INSERT INTO online.ST_product_brands (brand_code, brand_name_ar, brand_name_en) VALUES
('ELEC0124','إم إس آي مونيتور','MSI Monitor'),
('ELEC0125','إل جي مونيتور','LG Monitor'),
('ELEC0126','سامسونج مونيتور','Samsung Monitor'),
('ELEC0127','ديل مونيتور','Dell Monitor'),
('ELEC0128','إتش بي مونيتور','HP Monitor'),
('ELEC0129','إيسر مونيتور','Acer Monitor'),
('ELEC0130','أسوس مونيتور','ASUS Monitor'),

('MOB0021','ناثينج','Nothing'),
('MOB0022','أسوس روج فون','ASUS ROG Phone'),
('MOB0023','بلاك شارك','Black Shark'),
('MOB0024','ريد ماجيك','RedMagic'),
('MOB0025','كات','CAT Phones'),
('MOB0026','دووجي','DOOGEE'),
('MOB0027','أوميديجي','UMIDIGI'),
('MOB0028','يوليفون','Ulefone'),
('MOB0029','كيوبوت','Cubot'),
('MOB0030','بلام','BLU'),

('ELEC0131','دي جي آي','DJI'),
('ELEC0132','غوبرو','GoPro'),
('ELEC0133','جارمن','Garmin'),
('ELEC0134','فيتبيت','Fitbit'),
('ELEC0135','كوروس','COROS'),
('ELEC0136','بولار','Polar'),
('ELEC0137','سونتو','Suunto'),
('ELEC0138','ويذينجز','Withings'),
('ELEC0139','أمازفيت','Amazfit'),
('ELEC0140','هواوي ويرابل','Huawei Wearables');

INSERT INTO online.ST_product_brands (brand_code, brand_name_ar, brand_name_en) VALUES

-- الأجهزة المنزلية الصغيرة
('HOME0001','نينجا','Ninja'),
('HOME0002','شارك','Shark'),
('HOME0003','بريفيل','Breville'),
('HOME0004','كويسينارت','Cuisinart'),
('HOME0005','كيتشن إيد','KitchenAid'),
('HOME0006','هاملتون بيتش','Hamilton Beach'),
('HOME0007','بروان','Braun Household'),
('HOME0008','سيلفر كريست','SilverCrest'),
('HOME0009','جيباس','Geepas'),
('HOME0010','بلاك آند ديكر هوم','Black+Decker Home'),
('HOME0011','ويستنجهاوس','Westinghouse'),
('HOME0012','أوستر','Oster'),
('HOME0013','صن بيم','Sunbeam'),
('HOME0014','بيسيل هوم','Bissell Home'),
('HOME0015','هووم إلك','Home Elec'),
('HOME0016','كاسيو للأجهزة المنزلية','Caso'),
('HOME0017','سيلفر كريست كيتشن','SilverCrest Kitchen'),
('HOME0018','روميلسباخر','Rommelsbacher'),
('HOME0019','غرايف','Graef'),
('HOME0020','سيفيرين','Severin'),

-- الإضاءة الذكية
('LIGHT0001','فيليبس هيو','Philips Hue'),
('LIGHT0002','نانوليف','Nanoleaf'),
('LIGHT0003','يي لايت','Yeelight'),
('LIGHT0004','جي إي سينك','GE Cync'),
('LIGHT0005','سينجد','Sengled'),
('LIGHT0006','ليفوكس','LIFX'),
('LIGHT0007','جي أو في','Govee'),
('LIGHT0008','وايز','Wyze'),
('LIGHT0009','ميروس','Meross'),
('LIGHT0010','ليدفانس','LEDVANCE'),
('LIGHT0011','أوسرام','OSRAM'),
('LIGHT0012','سيلفانيا','SYLVANIA'),
('LIGHT0013','نانو','NANO'),
('LIGHT0014','أكارا','Aqara'),
('LIGHT0015','تويا','Tuya'),

-- مكونات الحاسب
('COMP0001','إيفجا','EVGA'),
('COMP0002','زوتاك','ZOTAC'),
('COMP0003','باليت','Palit'),
('COMP0004','بي إن واي','PNY'),
('COMP0005','سابفاير','Sapphire'),
('COMP0006','باور كولور','PowerColor'),
('COMP0007','إكس إف إكس','XFX'),
('COMP0008','جالاكس','GALAX'),
('COMP0009','إن نو ثري دي','Inno3D'),
('COMP0010','بي كيو','Biostar'),
('COMP0011','ترانسيند','Transcend'),
('COMP0012','باتريوت','Patriot'),
('COMP0013','جي سكيل','G.Skill'),
('COMP0014','تيم جروب','TeamGroup'),
('COMP0015','إس إس كيه','SSK'),
('COMP0016','ثيرمال رايت','Thermalright'),
('COMP0017','ديب كول','DeepCool'),
('COMP0018','فراكتال ديزاين','Fractal Design'),
('COMP0019','فانتكس','Phanteks'),
('COMP0020','سيلفر ستون','SilverStone'),

-- أجهزة الألعاب وملحقاتها
('GAME0001','نينتندو','Nintendo'),
('GAME0002','بلاي ستيشن','PlayStation'),
('GAME0003','إكس بوكس','Xbox'),
('GAME0004','سيجا','SEGA'),
('GAME0005','أتاري','Atari'),
('GAME0006','إي أيه سبورتس','EA Sports'),
('GAME0007','روكستار جيمز','Rockstar Games'),
('GAME0008','يوبي سوفت','Ubisoft'),
('GAME0009','كابكوم','Capcom'),
('GAME0010','كونامي','Konami'),
('GAME0011','بانداي نامكو','Bandai Namco'),
('GAME0012','سكوير إنيكس','Square Enix'),
('GAME0013','بليزارد','Blizzard Entertainment'),
('GAME0014','إبيك جيمز','Epic Games'),
('GAME0015','ستيم','Steam'),
('GAME0016','إيلغاتو','Elgato'),
('GAME0017','سكوف','SCUF Gaming'),
('GAME0018','إكس روكر','X Rocker'),
('GAME0019','ثيرست ماستر','Thrustmaster'),
('GAME0020','فاناتيك','Fanatec');

INSERT INTO online.ST_product_brands (brand_code, brand_name_ar, brand_name_en) VALUES

('FASH0001','نايكي','Nike'),
('FASH0002','أديداس','Adidas'),
('FASH0003','بوما','Puma'),
('FASH0004','ريبوك','Reebok'),
('FASH0005','أندر آرمور','Under Armour'),
('FASH0006','نيو بالانس','New Balance'),
('FASH0007','سكيتشرز','Skechers'),
('FASH0008','فانز','Vans'),
('FASH0009','كونفرس','Converse'),
('FASH0010','أسيكس','ASICS'),

('FASH0011','زارا','Zara'),
('FASH0012','إتش آند إم','H&M'),
('FASH0013','مانجو','Mango'),
('FASH0014','يونيكلو','Uniqlo'),
('FASH0015','جاب','GAP'),
('FASH0016','أولد نيفي','Old Navy'),
('FASH0017','بانانا ريبابليك','Banana Republic'),
('FASH0018','ليفايز','Levi''s'),
('FASH0019','لي','Lee'),
('FASH0020','رانجلر','Wrangler'),

('FASH0021','لاكوست','Lacoste'),
('FASH0022','تومي هيلفيغر','Tommy Hilfiger'),
('FASH0023','كالفن كلاين','Calvin Klein'),
('FASH0024','رالف لورين','Ralph Lauren'),
('FASH0025','هوجو بوس','Hugo Boss'),
('FASH0026','آرماني','Giorgio Armani'),
('FASH0027','إمبوريو أرماني','Emporio Armani'),
('FASH0028','غوتشي','Gucci'),
('FASH0029','برادا','Prada'),
('FASH0030','فيرساتشي','Versace'),

('FASH0031','دولتشي آند غابانا','Dolce & Gabbana'),
('FASH0032','فالنتينو','Valentino'),
('FASH0033','بيربري','Burberry'),
('FASH0034','بالنسياغا','Balenciaga'),
('FASH0035','أوف وايت','Off-White'),
('FASH0036','ألكسندر ماكوين','Alexander McQueen'),
('FASH0037','كنزو','Kenzo'),
('FASH0038','موسكينو','Moschino'),
('FASH0039','جيفنشي','Givenchy'),
('FASH0040','كلوي','Chloé'),

('FASH0041','لويس فويتون','Louis Vuitton'),
('FASH0042','ديور','Dior'),
('FASH0043','هيرميس','Hermès'),
('FASH0044','سيلين','Celine'),
('FASH0045','فندي','Fendi'),
('FASH0046','بوتيغا فينيتا','Bottega Veneta'),
('FASH0047','لويفي','Loewe'),
('FASH0048','إيسي مياكي','Issey Miyake'),
('FASH0049','يوجي ياماموتو','Yohji Yamamoto'),
('FASH0050','كوم دي غارسون','Comme des Garçons'),

('FASH0051','سوبريم','Supreme'),
('FASH0052','بالاس','Palace'),
('FASH0053','ستوسي','Stüssy'),
('FASH0054','أ بيرثينج إيب','A Bathing Ape'),
('FASH0055','كارهارت','Carhartt'),
('FASH0056','ديكيز','Dickies'),
('FASH0057','ذا نورث فيس','The North Face'),
('FASH0058','كولومبيا','Columbia'),
('FASH0059','باتاغونيا','Patagonia'),
('FASH0060','جاك وولف سكين','Jack Wolfskin'),

('FASH0061','ديكاتلون','Decathlon'),
('FASH0062','كيتشوا','Quechua'),
('FASH0063','فوركلاز','Forclaz'),
('FASH0064','كيبستا','Kipsta'),
('FASH0065','دوميـوس','Domyos'),
('FASH0066','أوكسيلو','Oxelo'),
('FASH0067','روكرايدر','Rockrider'),
('FASH0068','كالينجي','Kalenji'),
('FASH0069','تريبورد','Tribord'),
('FASH0070','إيفادل','Evadict'),

('FASH0071','دي فاكتو','DeFacto'),
('FASH0072','إل سي وايكيكي','LC Waikiki'),
('FASH0073','كوتون','Koton'),
('FASH0074','مافي','Mavi'),
('FASH0075','بيمن','Beymen'),
('FASH0076','كولينز','Colin''s'),
('FASH0077','فلو','FLO'),
('FASH0078','سيلفاين','Silvain'),
('FASH0079','جيني آند جاك','Janie and Jack'),
('FASH0080','سيلور','Celio'),

('FASH0081','ماكس','Max Fashion'),
('FASH0082','سن آند ساند سبورتس','Sun & Sand Sports'),
('FASH0083','ردتاغ','REDTAG'),
('FASH0084','سنتر بوينت','Centrepoint'),
('FASH0085','سبلاش','Splash'),
('FASH0086','لايف ستايل','Lifestyle'),
('FASH0087','بيفرلي هيلز بولو كلوب','Beverly Hills Polo Club'),
('FASH0088','يو إس بولو','U.S. Polo Assn.'),
('FASH0089','أيروبوستال','Aeropostale'),
('FASH0090','إكسبرس','Express'),

('FASH0091','جيوردانو','Giordano'),
('FASH0092','بوسيني','Bossini'),
('FASH0093','بالمان','Balmain'),
('FASH0094','مونكلر','Moncler'),
('FASH0095','ستون آيلاند','Stone Island'),
('FASH0096','برونيلو كوتشينيلي','Brunello Cucinelli'),
('FASH0097','إيترو','Etro'),
('FASH0098','ميسوني','Missoni'),
('FASH0099','زارينا','Zarina'),
('FASH0100','ألين سولي','Allen Solly');

INSERT INTO online.ST_product_brands (brand_code, brand_name_ar, brand_name_en) VALUES

-- الأحذية
('SHOE0001','نايكي','Nike'),
('SHOE0002','أديداس','Adidas'),
('SHOE0003','بوما','Puma'),
('SHOE0004','ريبوك','Reebok'),
('SHOE0005','سكيتشرز','Skechers'),
('SHOE0006','نيو بالانس','New Balance'),
('SHOE0007','كونفرس','Converse'),
('SHOE0008','فانز','Vans'),
('SHOE0009','أسيكس','ASICS'),
('SHOE0010','سالومون','Salomon'),
('SHOE0011','ميريل','Merrell'),
('SHOE0012','كلاركس','Clarks'),
('SHOE0013','إيكو','ECCO'),
('SHOE0014','تمبرلاند','Timberland'),
('SHOE0015','دكتور مارتنز','Dr. Martens'),
('SHOE0016','بيركنستوك','Birkenstock'),
('SHOE0017','جي أوكس','Geox'),
('SHOE0018','ألدو','ALDO'),
('SHOE0019','ستيف مادن','Steve Madden'),
('SHOE0020','كروكس','Crocs'),
('SHOE0021','هوكا','HOKA'),
('SHOE0022','أون','On'),
('SHOE0023','بروكس','Brooks'),
('SHOE0024','ساوكوني','Saucony'),
('SHOE0025','ميزونو','Mizuno'),

-- الحقائب
('BAG0001','سامسونايت','Samsonite'),
('BAG0002','أمريكان توريستر','American Tourister'),
('BAG0003','تومي','TUMI'),
('BAG0004','إيست باك','Eastpak'),
('BAG0005','جان سبورت','JanSport'),
('BAG0006','هيرشل','Herschel'),
('BAG0007','كيبلنغ','Kipling'),
('BAG0008','لونجشامب','Longchamp'),
('BAG0009','كوتش','Coach'),
('BAG0010','مايكل كورس','Michael Kors'),
('BAG0011','كيت سبيد','Kate Spade'),
('BAG0012','فورلا','Furla'),
('BAG0013','بوليني','Pollini'),
('BAG0014','ماندارينا دك','Mandarina Duck'),
('BAG0015','فيكتورينوكس','Victorinox'),
('BAG0016','سويس جير','SwissGear'),
('BAG0017','ديزل','Diesel'),
('BAG0018','غيس','GUESS'),
('BAG0019','ألدو','ALDO'),
('BAG0020','كارل لاغرفيلد','Karl Lagerfeld'),

-- الساعات
('WATCH0001','رولكس','Rolex'),
('WATCH0002','أوميغا','Omega'),
('WATCH0003','كارتييه','Cartier'),
('WATCH0004','باتيك فيليب','Patek Philippe'),
('WATCH0005','أوديمار بيغه','Audemars Piguet'),
('WATCH0006','تاج هوير','TAG Heuer'),
('WATCH0007','بريتلينغ','Breitling'),
('WATCH0008','لونجين','Longines'),
('WATCH0009','تيسو','Tissot'),
('WATCH0010','رادو','Rado'),
('WATCH0011','سايكو','Seiko'),
('WATCH0012','كاسيو','Casio'),
('WATCH0013','سيتيزن','Citizen'),
('WATCH0014','أورينت','Orient'),
('WATCH0015','سواتش','Swatch'),
('WATCH0016','فوسيل','Fossil'),
('WATCH0017','إمبوريو أرماني','Emporio Armani'),
('WATCH0018','مايكل كورس','Michael Kors'),
('WATCH0019','دانيال ويلينغتون','Daniel Wellington'),
('WATCH0020','غارمين','Garmin'),

-- الإكسسوارات
('ACC0001','راي بان','Ray-Ban'),
('ACC0002','أوكلي','Oakley'),
('ACC0003','بولارويد','Polaroid Eyewear'),
('ACC0004','بيرسول','Persol'),
('ACC0005','مون بلان','Montblanc'),
('ACC0006','سواروفسكي','Swarovski'),
('ACC0007','باندورا','Pandora'),
('ACC0008','توماس سابو','Thomas Sabo'),
('ACC0009','بول سميث','Paul Smith'),
('ACC0010','تيد بيكر','Ted Baker'),
('ACC0011','بالنسياغا','Balenciaga'),
('ACC0012','بوتيغا فينيتا','Bottega Veneta'),
('ACC0013','سيلين','Celine'),
('ACC0014','لويفي','Loewe'),
('ACC0015','موسكينو','Moschino'),
('ACC0016','إيترو','Etro'),
('ACC0017','ميسوني','Missoni'),
('ACC0018','فندي','Fendi'),
('ACC0019','فالنتينو','Valentino'),
('ACC0020','هيرميس','Hermès');
